t_us,dt_us,dt_ms,ax_g,ay_g,az_g,a_mag,a_mag_filt,t_s,jerk_raw,jerk_filt
7053630,10000,10,-1.666,-1.472,0.517,2.282,2.035,7.05363,0.546,0.031
7153630,10000,10,2,1.956,0.414,2.828,2.004,7.15363,0.249,0.066
7253630,10000,10,-1.867,-1.771,0.171,2.579,2.07,7.25363,0.27,0.285
7353630,10000,10,2,2,0.343,2.849,2.355,7.35363,1.551,0.203
7453630,10000,10,-0.72,-1.029,0.328,1.298,2.152,7.45363,1.467,0.465
7553630,10000,10,2,1.888,0.283,2.765,2.617,7.55363,1.064,0.478
7653630,10000,10,1.623,0.207,0.466,1.701,2.139,7.65363,1.055,0.377
7753630,10000,10,0.524,-0.286,0.248,0.646,2.516,7.75363,2.275,0.099
7853630,10000,10,2,1.95,0.856,2.921,2.417,7.85363,0.268,0.022
7953630,10000,10,-1.717,-2,0.302,2.653,2.395,7.95363,0.186,0.02
8053630,10000,10,2,2,0.241,2.839,2.375,8.05363,0.125,0.076
8153630,10000,10,-1.804,-2,0.332,2.714,2.299,8.15363,0.131,0.155
8253630,10000,10,2,2,0.303,2.845,2.454,8.25363,0.106,0.24
8353630,10000,10,-2,-1.871,-0.003,2.739,2.214,8.35363,0.09,0.192
8453630,10000,10,2,2,0.077,2.829,2.022,8.45363,0.161,0.024
8553630,10000,10,-2,-1.763,0.1,2.668,1.998,8.55363,0.135,0.24
8653630,10000,10,1.544,2,-0.183,2.533,2.238,8.65363,1.563,0.676
8753630,10000,10,-0.617,-0.585,0.468,0.97,1.562,8.75363,0.06,0.558
8853630,10000,10,0.493,0.905,-0.014,1.03,2.12,8.85363,1.601,0.494
8953630,10000,10,1.591,2,0.626,2.631,1.626,8.95363,0.521,0.398
9053630,10000,10,-1.566,-1.374,0.335,2.11,2.024,9.05363,0.736,0.04
9153630,10000,10,2,2,0.317,2.846,1.984,9.15363,0.742,0.01
9253630,10000,10,-1.548,-1.425,0.023,2.104,1.974,9.25363,0.443,0.294
9353630,10000,10,1.668,1.914,-0.205,2.547,2.268,9.35363,1.2,0.446
9453630,10000,10,1.16,0.607,0.315,1.347,1.822,9.45363,0.723,0.564
9553630,10000,10,-0.263,-0.286,0.489,0.624,2.386,9.55363,2.359,0.063
9653630,10000,10,2,2,0.948,2.983,2.323,9.65363,0.378,0.011
9753630,10000,10,-1.65,-2,0.254,2.605,2.334,9.75363,0.352,0.072
9853630,10000,10,2,2,0.864,2.957,2.406,9.85363,0.422,0.383
9953630,10000,10,-1.503,-2,0.41,2.535,2.023,9.95363,0.417,0.249
10053630,10000,10,2,2,0.844,2.952,2.272,10.05363,0.118,0.089
10153630,10000,10,-2,-2,0.171,2.834,2.183,10.15363,0.016,0.179
10253630,10000,10,2,2,0.353,2.85,2.362,10.25363,0.002,0.145
10353630,10000,10,-2,-2,0.333,2.848,2.217,10.35363,0.006,0.212
10453630,10000,10,2,2,0.274,2.842,2.429,10.45363,0.172,0.261
10553630,10000,10,-1.712,-2,0.445,2.67,2.168,10.55363,0.162,0.199
10653630,10000,10,2,2,-0.141,2.832,2.367,10.65363,0.003,0.028
10753630,10000,10,-2,-2,0.052,2.829,2.339,10.75363,0.008,0.116
10853630,10000,10,2,2,-0.215,2.837,2.455,10.85363,0.003,0.063
10953630,10000,10,-2,-2,0.253,2.84,2.392,10.95363,0.023,0.061
11053630,10000,10,2,2,-0.441,2.863,2.453,11.05363,1.915,0.377
11153630,10000,10,0.478,-0.602,0.554,0.948,2.076,11.15363,0.288,0.447
11253630,10000,10,0.978,0.694,0.298,1.236,2.523,11.25363,1.415,0.404
11353630,10000,10,2,1.679,0.458,2.651,2.119,11.35363,0.43,0.299
11453630,10000,10,-0.691,-1.941,0.829,2.221,2.418,11.45363,0.618,0.03
11553630,10000,10,2,2,0.247,2.839,2.448,11.55363,0.002,0.01
11653630,10000,10,-2,-2,0.218,2.837,2.438,11.65363,0.002,0.062
11753630,10000,10,2,2,-0.245,2.839,2.376,11.75363,0.006,0.062
11853630,10000,10,-2,-2,0.165,2.833,2.314,11.85363,0.013,0.079
11953630,10000,10,2,2,-0.315,2.846,2.393,11.95363,0.268,0.033
12053630,10000,10,-1.543,-2,0.513,2.578,2.36,12.05363,0.278,0.193
12153630,10000,10,2,2,-0.398,2.856,2.553,12.15363,1.614,0.35
12253630,10000,10,0.434,-0.958,0.661,1.242,2.203,12.25363,0.535,0.358
12353630,10000,10,1.538,0.889,0.013,1.777,2.561,12.35363,0.484,0.414
12453630,10000,10,2,1.048,0.105,2.261,2.147,12.45363,1.177,0.312
12553630,10000,10,0.197,-0.807,0.697,1.084,2.459,12.55363,1.752,0.073
12653630,10000,10,2,2,0.209,2.836,2.386,12.65363,0.42,0.028
12753630,10000,10,-1.1,-2,0.792,2.416,2.414,12.75363,0.579,0.085
12853630,10000,10,2,2,0.985,2.995,2.499,12.85363,0.509,0.254
12953630,10000,10,-1.368,-2,0.555,2.486,2.245,12.95363,0.362,0.244
13053630,10000,10,2,2,0.332,2.848,2.489,13.05363,0.41,0.174
13153630,10000,10,-0.924,-2,1.043,2.438,2.315,13.15363,0.759,0.15
13253630,10000,10,2,2,-1.491,3.197,2.465,13.25363,0.027,0.164
13353630,10000,10,-1.432,-2,2,3.17,2.629,13.35363,0.211,0.04
13453630,10000,10,2,1.852,-2,3.381,2.669,13.45363,0.975,0.119
13553630,10000,10,-0.645,-1.416,1.835,2.406,2.55,13.55363,0.727,0.098
13653630,10000,10,2,1.347,-2,3.133,2.648,13.65363,2.477,0.024
13753630,10000,10,0.357,-0.312,0.453,0.656,2.624,13.75363,1.334,0.434
13853630,10000,10,1.657,0.691,-0.86,1.99,2.19,13.85363,0.184,0.725
13953630,10000,10,1.342,0.849,-0.861,1.806,2.915,13.95363,1.027,1.018
14053630,10000,10,0.107,-0.362,0.681,0.779,1.897,14.05363,2.177,1.004
14153630,10000,10,2,1.653,-1.416,2.956,2.901,14.15363,0.487,0.738
14253630,10000,10,-1.248,-1.83,1.09,2.469,2.163,14.25363,0.446,0.051
14353630,10000,10,2,0.706,-2,2.915,2.214,14.35363,1.776,0.226
14453630,10000,10,-0.121,1.01,0.512,1.139,1.988,14.45363,0.852,0.788
14553630,10000,10,-0.548,-1.239,1.459,1.991,2.776,14.55363,0.964,0.307
14653630,10000,10,2,0.854,-2,2.955,2.469,14.65363,0.509,0.059
14753630,10000,10,-2,-2,2,3.464,2.41,14.75363,0.775,0.129
14853630,10000,10,2,1.276,-1.267,2.689,2.539,14.85363,1.595,0.168
14953630,10000,10,0.396,0.606,0.82,1.094,2.707,14.95363,0.483,0.198
15053630,10000,10,-0.509,-1.406,0.5,1.577,2.905,15.05363,1.525,0.364
15153630,10000,10,2,1.274,-2,3.102,2.541,15.15363,0.362,0.236
15253630,10000,10,-2,-2,2,3.464,2.777,15.25363,0.347,0.238
15353630,10000,10,2,1.311,-2,3.117,2.539,15.35363,1.201,0.289
15453630,10000,10,-0.886,-0.841,1.476,1.916,2.25,15.45363,0.565,0.402
15553630,10000,10,1.319,-0.238,-0.167,1.351,2.652,15.55363,1.09,0.22
15653630,10000,10,2,0.363,-1.353,2.441,2.432,15.65363,0.233,0.492
15753630,10000,10,-0.812,0.464,2,2.208,1.94,15.75363,0.348,0.229
15853630,10000,10,2,-0.141,-1.585,2.556,2.169,15.85363,0.779,0.422
15953630,10000,10,1.041,1.44,-0.044,1.777,2.591,15.95363,0.096,0.277
16053630,10000,10,-0.505,-0.969,1.277,1.681,2.314,16.05363,1.148,0.066
16153630,10000,10,2,-0.028,-2,2.829,2.38,16.15363,0.507,0.266
16253630,10000,10,-1.021,-0.59,2,2.322,2.114,16.25363,0.006,0.253
16353630,10000,10,2,-0.382,-1.104,2.316,2.367,16.35363,0.141,0.31
16453630,10000,10,1.616,1.314,-0.625,2.175,2.677,16.45363,0.7,0.006
16553630,10000,10,-1.534,-1.408,1.981,2.875,2.671,16.55363,0.076,0.431
16653630,10000,10,2,0.843,-2,2.951,2.24,16.65363,0.364,0.054
16753630,10000,10,-1.73,-2,2,3.315,2.294,16.75363,0.654,0.064
16853630,10000,10,2,1.031,-1.42,2.661,2.358,16.85363,1.412,0.12
16953630,10000,10,0.515,-1.125,0.172,1.249,2.478,16.95363,1.153,0.082
17053630,10000,10,0.418,1.263,2,2.402,2.56,17.05363,0.55,0.468
17153630,10000,10,2,0.844,-2,2.952,3.028,17.15363,0.213,0.697
17253630,10000,10,-1.263,-1.83,1.6,2.739,2.331,17.25363,0.379,0.143
17353630,10000,10,2,2,-1.312,3.118,2.474,17.35363,0.802,0.22
17453630,10000,10,-0.619,-2,0.99,2.316,2.694,17.45363,0.554,0.224
17553630,10000,10,2,2,-0.49,2.87,2.47,17.55363,1.373,0.338
17653630,10000,10,1.432,0.014,0.436,1.497,2.808,17.65363,0.079,0.491
17753630,10000,10,-0.515,-1.304,0.217,1.418,2.317,17.75363,1.81,0.203
17853630,10000,10,2,2,-1.555,3.228,2.52,17.85363,0.183,0.409
17953630,10000,10,-2,-2,1.127,3.045,2.111,17.95363,0.834,0.049
18053630,10000,10,2,0.919,-0.207,2.211,2.062,18.05363,0.121,0.494
18153630,10000,10,2,0.602,0.073,2.09,2.556,18.15363,0.388,0.294
18253630,10000,10,-1.027,-1.356,0.026,1.702,2.262,18.25363,1.042,0.034
18353630,10000,10,2,1.861,-0.261,2.744,2.228,18.35363,1.487,0.549
18453630,10000,10,-0.527,-1.031,0.49,1.257,1.679,18.45363,0.748,0.491
18553630,10000,10,2,0.149,-0.006,2.005,2.17,18.55363,0.189,0.381
18653630,10000,10,1.707,0.578,0.227,1.816,2.551,18.65363,0.21,0.479
18753630,10000,10,2,-0.158,0.28,2.026,2.072,18.75363,0.254,0.308
18853630,10000,10,2,0.971,-0.507,2.28,2.38,18.85363,0.902,0.498
18953630,10000,10,-2,-1.945,1.531,3.182,1.882,18.95363,0.244,0.291
19053630,10000,10,2,0.794,-2,2.938,2.173,19.05363,2.23,0.071
19153630,10000,10,0.68,0.088,-0.174,0.708,2.244,19.15363,0.126,0.432
19253630,10000,10,0.776,0.196,0.236,0.834,1.812,19.25363,1.969,0.896
19353630,10000,10,1.809,0.765,-2,2.803,2.708,19.35363,0.242,0.661
19453630,10000,10,-1.291,-1.899,2,3.045,2.047,19.45363,0.015,0.136
19553630,10000,10,2,1.087,-2,3.03,2.183,19.55363,1.462,0.037
19653630,10000,10,0.353,-0.144,1.521,1.568,2.22,19.65363,1.174,0.013
19753630,10000,10,0.393,0.024,-0.007,0.394,2.233,19.75363,2.573,0.435
19853630,10000,10,2,0.898,-2,2.967,2.668,19.85363,0.217,0.284
19953630,10000,10,-1.462,-2,2,3.184,2.384,19.95363,0.299,0.045
20053630,10000,10,2,0.567,-2,2.885,2.339,20.05363,1.149,0.189
20153630,10000,10,-0.234,0.177,1.711,1.736,2.15,20.15363,0.678,0.043
20253630,10000,10,0.753,-0.241,-0.703,1.058,2.193,20.25363,1.63,0.493
20353630,10000,10,2,-0.029,-1.796,2.688,2.686,20.35363,0.681,0.867
20453630,10000,10,-0.14,0.102,2,2.007,1.819,20.45363,0.861,0.352
20553630,10000,10,0.93,-0.501,-0.444,1.146,2.171,20.55363,1.76,0.552
20653630,10000,10,2,1.02,-1.845,2.906,2.723,20.65363,0.357,0.526
20753630,10000,10,-1.627,-2,2,3.263,2.197,20.75363,0.584,0.002
20853630,10000,10,2,0.402,-1.737,2.679,2.199,20.85363,1.333,0.229
20953630,10000,10,0.625,1.045,0.573,1.346,2.428,20.95363,1.256,0.023
21053630,10000,10,-0.672,-1.522,2,2.602,2.451,21.05363,0.275,0.148
21153630,10000,10,2,0.529,-2,2.877,2.303,21.15363,0.449,0.186
21253630,10000,10,-0.394,-1.32,2,2.428,2.117,21.25363,0.055,0.037
21353630,10000,10,1.647,0.479,-1.796,2.483,2.154,21.35363,0.739,0.552
21453630,10000,10,1.482,0.555,-0.732,1.744,2.706,21.45363,1.211,0.171
21553630,10000,10,-1.554,-1.522,2,2.955,2.535,21.55363,0.012,0.29
21653630,10000,10,2,0.896,-2,2.967,2.245,21.65363,0.63,0.011
21753630,10000,10,-0.387,-1.146,2,2.337,2.256,21.75363,0.97,0.094
21853630,10000,10,1.189,-0.304,-0.602,1.367,2.35,21.85363,1.211,0.429
21953630,10000,10,1.849,1.121,-1.405,2.578,2.779,21.95363,0.313,0.623
22053630,10000,10,-0.125,-1.056,2,2.265,2.156,22.05363,0.757,0.12
22153630,10000,10,2,1.066,-2,3.022,2.276,22.15363,0.212,0.097
22253630,10000,10,-1.568,-2,2,3.234,2.179,22.25363,0.642,0.038
22353630,10000,10,2,0.944,-1.351,2.592,2.217,22.35363,1.028,0.408
22453630,10000,10,1.528,0.298,0.15,1.564,2.625,22.45363,0.254,0.215
22553630,10000,10,-0.524,-0.58,1.641,1.818,2.41,22.55363,1.309,0.187
22653630,10000,10,2,1.334,-2,3.127,2.223,22.65363,0.178,0.086
22753630,10000,10,-0.836,-2,2,2.949,2.309,22.75363,0.039,0.078
22853630,10000,10,2,1.105,-1.802,2.91,2.231,22.85363,1.041,0.043
22953630,10000,10,-0.575,-1.037,1.446,1.869,2.274,22.95363,0.269,0.107
23053630,10000,10,1.772,0.924,-0.758,2.138,2.167,23.05363,0.453,0.522
23153630,10000,10,1.439,0.728,-0.488,1.685,2.689,23.15363,0.458,0.703
23253630,10000,10,-0.465,-1.008,0.522,1.227,1.986,23.25363,1.731,0.009
23353630,10000,10,2,1.42,-1.653,2.958,1.977,23.35363,0.872,0.3
23453630,10000,10,-0.248,-1.623,1.286,2.086,2.277,23.45363,0.03,0.009
23553630,10000,10,2,0.536,-0.438,2.116,2.268,23.55363,0.381,0.288
23653630,10000,10,1.497,0.525,-0.702,1.735,2.556,23.65363,0.558,0.818
23753630,10000,10,-0.281,-0.605,0.969,1.177,1.738,23.75363,1.713,0.508
23853630,10000,10,2,1.426,-1.523,2.89,2.246,23.85363,0.311,0.293
23953630,10000,10,-0.641,-1.497,2,2.579,1.953,23.95363,0.46,0.058
24053630,10000,10,2,1.248,-1.918,3.039,2.011,24.05363,0.975,0.04
24153630,10000,10,-0.249,-1.479,1.418,2.064,1.971,24.15363,0.538,0.415
24253630,10000,10,2,0.905,-1.396,2.602,1.556,24.25363,1.656,0.605
24353630,10000,10,0.055,-0.422,0.844,0.946,2.161,24.35363,1.283,0.46
24453630,10000,10,1.653,0.548,-1.391,2.229,1.701,24.45363,0.676,0.987
24553630,10000,10,1.191,0.622,-0.779,1.553,2.688,24.55363,1.182,1.372
24653630,10000,10,0.134,-0.204,0.28,0.371,1.316,24.65363,2.276,1.075
24753630,10000,10,1.55,0.777,-2,2.647,2.391,24.75363,0.751,0.683
24853630,10000,10,-0.716,-0.554,1.666,1.896,1.708,24.85363,1.032,0.199
24953630,10000,10,1.982,0.801,-2,2.928,1.907,24.95363,1.242,0.203
25053630,10000,10,-1.179,-1,0.672,1.686,1.704,25.05363,0.683,0.079
25153630,10000,10,2,1.268,-0.062,2.369,1.625,25.15363,1.229,0.677
25253630,10000,10,0.93,0.651,-0.098,1.14,2.302,25.25363,0.742,0.636
25353630,10000,10,1.318,0.303,1.308,1.882,1.666,25.35363,0.159,1.027
25453630,10000,10,1.686,0.891,0.728,2.041,2.693,25.45363,1.18,1.122
25553630,10000,10,-0.562,-0.563,0.33,0.861,1.571,25.55363,2.185,0.943
25653630,10000,10,2,1.345,1.863,3.046,2.514,25.65363,1.023,0.679
25753630,10000,10,-1.298,-1.539,0.188,2.023,1.835,25.75363,1.067,0.642
25853630,10000,10,2,1.288,1.972,3.09,2.477,25.85363,0.271,0.522
25953630,10000,10,-2,-1.958,-0.337,2.819,1.955,25.95363,0.298,0.456
26053630,10000,10,2,1.311,2,3.117,2.411,26.05363,0.032,0.356
26153630,10000,10,-2,-2,-1.231,3.085,2.055,26.15363,0.131,0.33
26253630,10000,10,2,1.53,2,3.216,2.385,26.25363,1.448,0.346
26353630,10000,10,-1.015,-1.037,-1.009,1.768,2.039,26.35363,0.98,0.163
26453630,10000,10,1.77,0.648,2,2.748,2.202,26.45363,1.799,0.399
26553630,10000,10,0.518,0.136,0.784,0.949,2.601,26.55363,0.214,0.89
26653630,10000,10,0.121,-0.692,0.216,0.735,1.711,26.65363,2.146,0.745
26753630,10000,10,2,0.55,2,2.881,2.456,26.75363,0.261,0.486
26853630,10000,10,-1.998,-1.118,-1.274,2.62,1.97,26.85363,0.3,0.035
26953630,10000,10,2,0.724,2,2.92,2.005,26.95363,0.736,0.024
27053630,10000,10,-1.799,-1.215,-0.237,2.184,2.029,27.05363,0.196,0.043
27153630,10000,10,2,0.99,0.829,2.38,2.072,27.15363,0.019,0.381
27253630,10000,10,-1.661,-1.67,0.164,2.361,1.691,27.25363,0.089,0.372
27353630,10000,10,2,1.143,0.834,2.45,2.063,27.35363,1.924,0.059
27453630,10000,10,0.339,0.401,0.035,0.526,2.004,27.45363,0.664,0.28
27553630,10000,10,0.797,-0.258,0.845,1.19,1.724,27.55363,1.052,0.707
27653630,10000,10,2,0.984,0.238,2.242,2.431,27.65363,0.542,0.642
27753630,10000,10,-0.566,-1.518,0.515,1.7,1.789,27.75363,0.925,0.529
27853630,10000,10,2,1.297,1.099,2.625,2.318,27.85363,0.108,0.575
27953630,10000,10,-1.959,-1.904,0.055,2.733,1.743,27.95363,0.253,0.718
28053630,10000,10,2,0.977,1.991,2.986,2.461,28.05363,2.365,0.443
28153630,10000,10,-0.255,0.558,0.101,0.621,2.018,28.15363,1.282,0.546
28253630,10000,10,0.862,-0.856,1.465,1.903,1.472,28.25363,0.033,0.818
28353630,10000,10,1.642,0.498,-0.743,1.87,2.29,28.35363,0.007,0.462
28453630,10000,10,-0.298,-1.84,0.215,1.877,1.828,28.45363,1.034,0.521
28553630,10000,10,2,2,0.69,2.911,2.349,28.55363,0.156,0.379
28653630,10000,10,-0.81,-1.713,2,2.755,1.97,28.65363,0.711,0.078
28753630,10000,10,1.941,0.625,-0.141,2.044,1.892,28.75363,0.504,0.419
28853630,10000,10,1.28,0.852,0.096,1.54,2.311,28.85363,0.05,0.632
28953630,10000,10,0.05,-1.172,0.918,1.49,1.679,28.95363,0.948,0.12
29053630,10000,10,2,1.02,-0.95,2.438,1.799,29.05363,1.519,0.248
29153630,10000,10,0.196,-0.289,0.851,0.919,1.551,29.15363,0.1,0.368
29253630,10000,10,0.805,-0.308,0.543,1.019,1.919,29.25363,1.408,0.284
29353630,10000,10,2,1.356,0.226,2.427,2.203,29.35363,1.572,0.919
29453630,10000,10,-0.506,-0.575,0.381,0.855,1.284,29.45363,0.726,0.555
29553630,10000,10,1.512,-0.14,0.438,1.581,1.839,29.55363,0.521,0.577
29653630,10000,10,1.668,0.96,-0.845,2.102,2.416,29.65363,0.167,0.361
29753630,10000,10,-0.065,-0.646,1.823,1.935,2.055,29.75363,0.736,0.136
29853630,10000,10,2,1.333,-1.165,2.671,2.191,29.85363,0.222,0.189
29953630,10000,10,-0.827,-2,1.146,2.449,2.002,29.95363,0.003,0.079
30053630,10000,10,2,1.387,0.242,2.446,1.923,30.05363,0.397,0.189
30153630,10000,10,-0.479,-1.846,0.749,2.049,2.112,30.15363,0.045,0.04
30253630,10000,10,1.792,1.069,-0.18,2.094,2.072,30.25363,0.98,0.278
30353630,10000,10,1.066,0.222,0.234,1.114,2.35,30.35363,0.143,0.388
30453630,10000,10,0.825,-0.453,0.239,0.971,1.962,30.45363,1.321,0.373
30553630,10000,10,2,0.839,-0.742,2.292,2.335,30.55363,0.541,0.502
30653630,10000,10,-0.096,-0.808,1.551,1.751,1.833,30.65363,0.834,0.082
30753630,10000,10,2,1.327,-0.96,2.585,1.915,30.75363,0.312,0.068
30853630,10000,10,-1.078,-2,1.798,2.897,1.847,30.85363,0.275,0.028
30953630,10000,10,2,1.647,0.403,2.622,1.875,30.95363,1.369,0.201
31053630,10000,10,0.124,-1.142,0.502,1.253,2.076,31.05363,0.161,0.018
31153630,10000,10,0.979,-0.252,0.415,1.092,2.058,31.15363,1.252,0.291
31253630,10000,10,1.915,1.079,-0.816,2.344,2.349,31.25363,0.488,0.711
31353630,10000,10,-0.144,-2,2,2.832,1.638,31.35363,0.324,0.385
31453630,10000,10,2,1.51,0.099,2.508,2.023,31.45363,0.664,0.033
31553630,10000,10,-0.632,-1.414,1.001,1.844,1.99,31.55363,0.099,0.022
31653630,10000,10,1.623,0.624,-0.142,1.745,1.968,31.65363,0.305,0.317
31753630,10000,10,1.183,0.746,-0.345,1.44,2.285,31.75363,0.593,0.53
31853630,10000,10,0.093,-0.76,1.884,2.033,1.755,31.85363,0.461,0.303
31953630,10000,10,2,1.311,-0.707,2.494,2.058,31.95363,0.109,0.417
32053630,10000,10,-0.605,-1.788,1.458,2.385,1.641,32.05363,0.053,0.184
32153630,10000,10,2,1.177,0.228,2.332,1.825,32.15363,1.135,0.013
32253630,10000,10,-0.381,-0.79,0.815,1.197,1.812,32.25363,0.111,0.075
32353630,10000,10,1.241,-0.146,0.386,1.308,1.887,32.35363,1.081,0.423
32453630,10000,10,2,0.683,-1.113,2.389,2.31,32.45363,0.241,0.473
32553630,10000,10,0.478,-1.639,2,2.63,1.837,32.55363,0.153,0.048
32653630,10000,10,2,1.049,-1.018,2.477,1.885,32.65363,1.096,0.021
32753630,10000,10,-0.131,-0.93,1.013,1.381,1.906,32.75363,0.051,0.144
32853630,10000,10,1.202,0.51,-0.249,1.33,2.05,32.85363,0.579,0.311
32953630,10000,10,1.58,0.658,-0.844,1.909,2.361,32.95363,0.306,0.528
33053630,10000,10,0.189,-0.934,2,2.215,1.833,33.05363,0.506,0.121
33153630,10000,10,2,0.468,-1.785,2.721,1.954,33.15363,1.002,0.106
33253630,10000,10,0.417,-1.197,1.162,1.719,2.06,33.25363,0.124,0.066
33353630,10000,10,1.279,-0.523,-1.219,1.843,2.126,33.35363,0.191,0.386
33453630,10000,10,1.82,0.656,-0.628,2.034,2.512,33.45363,0.212,0.628
33553630,10000,10,0.229,-1.467,1.685,2.246,1.884,33.55363,0.344,0.041
33653630,10000,10,1.979,1.208,-1.154,2.59,1.843,33.65363,0.247,0.55
33753630,10000,10,0.222,-2,2,2.837,2.393,33.75363,0.397,0.529
33853630,10000,10,1.81,0.449,-1.573,2.44,1.864,33.85363,1.048,0.182
33953630,10000,10,0.524,-0.916,0.908,1.392,2.046,33.95363,0.561,0.256
34053630,10000,10,0.824,-0.152,-1.765,1.953,1.79,34.05363,0.119,0.625
34153630,10000,10,1.967,0.638,0.129,2.072,2.415,34.15363,0.854,0.389
34253630,10000,10,-0.346,-0.478,1.066,1.218,2.026,34.25363,1.234,0.115
34353630,10000,10,2,1.413,-0.121,2.452,1.911,34.35363,0.269,0.169
34453630,10000,10,-1.039,-1.525,2,2.721,2.08,34.45363,0.244,0.538
34553630,10000,10,2,1.423,0.333,2.477,1.542,34.55363,1.804,0.324
34653630,10000,10,0.174,-0.573,0.307,0.673,1.866,34.65363,0.493,0.079
34753630,10000,10,0.959,-0.344,0.567,1.166,1.945,34.75363,1.149,0.302
34853630,10000,10,2,1.157,-0.147,2.315,2.247,34.85363,0.144,0.433
34953630,10000,10,-1.248,-2,0.699,2.459,1.814,34.95363,0.456,0.4
35053630,10000,10,2,2,0.705,2.915,2.214,35.05363,1.761,0.249
35153630,10000,10,-0.559,-0.282,-0.969,1.154,1.965,35.15363,1.088,0.282
35253630,10000,10,1.508,0.458,1.595,2.242,2.247,35.25363,0.255,0.229
35353630,10000,10,0.771,1.093,-1.469,1.987,2.476,35.35363,0.35,0.486
35453630,10000,10,0.652,0.5,1.415,1.637,1.99,35.45363,1.637,1.99
